2018-03-21 10:11:07,632 INFO 31890 [egg-logrotator] agent logger reload: got log-reload message
2018-04-03 18:11:45,066 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300300065,"size":2498,"blocks":8,"atimeMs":1522750304849.3816,"mtimeMs":1522750304849.5095,"ctimeMs":1522750304849.5095,"birthtimeMs":1522750118466.1226,"atime":"2018-04-03T10:11:44.849Z","mtime":"2018-04-03T10:11:44.850Z","ctime":"2018-04-03T10:11:44.850Z","birthtime":"2018-04-03T10:08:38.466Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:12:40,481 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19004,"blocks":40,"atimeMs":1522750360419.2869,"mtimeMs":1522750360419.809,"ctimeMs":1522750360419.809,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:12:40.419Z","mtime":"2018-04-03T10:12:40.420Z","ctime":"2018-04-03T10:12:40.420Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:12:43,877 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19004,"blocks":40,"atimeMs":1522750363000,"mtimeMs":1522750363000,"ctimeMs":1522750363216.3704,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:12:43.000Z","mtime":"2018-04-03T10:12:43.000Z","ctime":"2018-04-03T10:12:43.216Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:12:45,936 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300300065,"size":2498,"blocks":8,"atimeMs":1522750313073.4177,"mtimeMs":1522750365720.6606,"ctimeMs":1522750365720.6606,"birthtimeMs":1522750118466.1226,"atime":"2018-04-03T10:11:53.073Z","mtime":"2018-04-03T10:12:45.721Z","ctime":"2018-04-03T10:12:45.721Z","birthtime":"2018-04-03T10:08:38.466Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:12:49,077 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300300065,"size":2498,"blocks":8,"atimeMs":1522750366946.1846,"mtimeMs":1522750368881.4368,"ctimeMs":1522750368881.4368,"birthtimeMs":1522750118466.1226,"atime":"2018-04-03T10:12:46.946Z","mtime":"2018-04-03T10:12:48.881Z","ctime":"2018-04-03T10:12:48.881Z","birthtime":"2018-04-03T10:08:38.466Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:13:07,787 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19027,"blocks":40,"atimeMs":1522750387725.4487,"mtimeMs":1522750387750.7698,"ctimeMs":1522750387750.7698,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:13:07.725Z","mtime":"2018-04-03T10:13:07.751Z","ctime":"2018-04-03T10:13:07.751Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:13:11,596 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300300065,"size":2498,"blocks":8,"atimeMs":1522750376941.839,"mtimeMs":1522750391379.6353,"ctimeMs":1522750391379.6353,"birthtimeMs":1522750118466.1226,"atime":"2018-04-03T10:12:56.942Z","mtime":"2018-04-03T10:13:11.380Z","ctime":"2018-04-03T10:13:11.380Z","birthtime":"2018-04-03T10:08:38.466Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:13:23,059 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19277,"blocks":40,"atimeMs":1522750403047.9302,"mtimeMs":1522750403048.341,"ctimeMs":1522750403048.341,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:13:23.048Z","mtime":"2018-04-03T10:13:23.048Z","ctime":"2018-04-03T10:13:23.048Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:13:23,109 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19277,"blocks":40,"atimeMs":1522750403047.9302,"mtimeMs":1522750403048.341,"ctimeMs":1522750403048.341,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:13:23.048Z","mtime":"2018-04-03T10:13:23.048Z","ctime":"2018-04-03T10:13:23.048Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:13:27,206 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300300065,"size":2498,"blocks":8,"atimeMs":1522750399096.6191,"mtimeMs":1522750406959.0764,"ctimeMs":1522750406959.0764,"birthtimeMs":1522750118466.1226,"atime":"2018-04-03T10:13:19.097Z","mtime":"2018-04-03T10:13:26.959Z","ctime":"2018-04-03T10:13:26.959Z","birthtime":"2018-04-03T10:08:38.466Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:13:27,298 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19277,"blocks":40,"atimeMs":1522750407288.014,"mtimeMs":1522750407288.5486,"ctimeMs":1522750407288.5486,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:13:27.288Z","mtime":"2018-04-03T10:13:27.289Z","ctime":"2018-04-03T10:13:27.289Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:13:27,349 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19277,"blocks":40,"atimeMs":1522750407288.014,"mtimeMs":1522750407288.5486,"ctimeMs":1522750407288.5486,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:13:27.288Z","mtime":"2018-04-03T10:13:27.289Z","ctime":"2018-04-03T10:13:27.289Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:13:29,113 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19277,"blocks":40,"atimeMs":1522750408000,"mtimeMs":1522750408000,"ctimeMs":1522750408707.2705,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:13:28.000Z","mtime":"2018-04-03T10:13:28.000Z","ctime":"2018-04-03T10:13:28.707Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:13:31,624 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300300065,"size":2498,"blocks":8,"atimeMs":1522750411402.8806,"mtimeMs":1522750411403.0657,"ctimeMs":1522750411403.0657,"birthtimeMs":1522750118466.1226,"atime":"2018-04-03T10:13:31.403Z","mtime":"2018-04-03T10:13:31.403Z","ctime":"2018-04-03T10:13:31.403Z","birthtime":"2018-04-03T10:08:38.466Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:13:34,635 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300300065,"size":2498,"blocks":8,"atimeMs":1522750414435.2883,"mtimeMs":1522750414435.4253,"ctimeMs":1522750414435.4253,"birthtimeMs":1522750118466.1226,"atime":"2018-04-03T10:13:34.435Z","mtime":"2018-04-03T10:13:34.435Z","ctime":"2018-04-03T10:13:34.435Z","birthtime":"2018-04-03T10:08:38.466Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:13:47,386 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19486,"blocks":40,"atimeMs":1522750427374.6584,"mtimeMs":1522750427377.6843,"ctimeMs":1522750427377.6843,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:13:47.375Z","mtime":"2018-04-03T10:13:47.378Z","ctime":"2018-04-03T10:13:47.378Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:13:47,437 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19486,"blocks":40,"atimeMs":1522750427374.6584,"mtimeMs":1522750427377.6843,"ctimeMs":1522750427377.6843,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:13:47.375Z","mtime":"2018-04-03T10:13:47.378Z","ctime":"2018-04-03T10:13:47.378Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:13:51,275 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300300065,"size":2498,"blocks":8,"atimeMs":1522750424524.8206,"mtimeMs":1522750431051.1445,"ctimeMs":1522750431051.1445,"birthtimeMs":1522750118466.1226,"atime":"2018-04-03T10:13:44.525Z","mtime":"2018-04-03T10:13:51.051Z","ctime":"2018-04-03T10:13:51.051Z","birthtime":"2018-04-03T10:08:38.466Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:14:04,340 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19880,"blocks":0,"atimeMs":1522750444328.85,"mtimeMs":1522750444329.4963,"ctimeMs":1522750444329.4963,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:14:04.329Z","mtime":"2018-04-03T10:14:04.329Z","ctime":"2018-04-03T10:14:04.329Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:14:04,389 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19880,"blocks":40,"atimeMs":1522750444328.85,"mtimeMs":1522750444329.4963,"ctimeMs":1522750444329.4963,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:14:04.329Z","mtime":"2018-04-03T10:14:04.329Z","ctime":"2018-04-03T10:14:04.329Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:14:08,243 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300300065,"size":2498,"blocks":8,"atimeMs":1522750439774.118,"mtimeMs":1522750448009.7988,"ctimeMs":1522750448009.7988,"birthtimeMs":1522750118466.1226,"atime":"2018-04-03T10:13:59.774Z","mtime":"2018-04-03T10:14:08.010Z","ctime":"2018-04-03T10:14:08.010Z","birthtime":"2018-04-03T10:08:38.466Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:14:15,807 INFO 37421 [egg:logger] init all loggers with options: {"dir":"/Users/pengcheng/xiaoji-project/logs","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"DEBUG","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"ssrProjectDemo-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":true,"type":"agent"}
2018-04-03 18:14:15,927 INFO 37421 [egg-watcher:agent] watcher start success
2018-04-03 18:14:30,689 INFO 37421 Recieved a change event from eventSource: {"event":"rename","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300301502,"size":2498,"blocks":8,"atimeMs":1522750469924.837,"mtimeMs":1522750469925.0999,"ctimeMs":1522750469925.0999,"birthtimeMs":1522750469924.837,"atime":"2018-04-03T10:14:29.925Z","mtime":"2018-04-03T10:14:29.925Z","ctime":"2018-04-03T10:14:29.925Z","birthtime":"2018-04-03T10:14:29.925Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:15:41,335 INFO 37421 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19942,"blocks":40,"atimeMs":1522750541274.6282,"mtimeMs":1522750541275.2139,"ctimeMs":1522750541275.2139,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:15:41.275Z","mtime":"2018-04-03T10:15:41.275Z","ctime":"2018-04-03T10:15:41.275Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:15:46,539 INFO 37421 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300301502,"size":2498,"blocks":8,"atimeMs":1522750487361.4312,"mtimeMs":1522750546321.1016,"ctimeMs":1522750546321.1016,"birthtimeMs":1522750469924.837,"atime":"2018-04-03T10:14:47.361Z","mtime":"2018-04-03T10:15:46.321Z","ctime":"2018-04-03T10:15:46.321Z","birthtime":"2018-04-03T10:14:29.925Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:16:05,032 INFO 37421 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19974,"blocks":40,"atimeMs":1522750564970.1975,"mtimeMs":1522750564973.8037,"ctimeMs":1522750564973.8037,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:16:04.970Z","mtime":"2018-04-03T10:16:04.974Z","ctime":"2018-04-03T10:16:04.974Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:16:09,138 INFO 37421 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300301502,"size":2498,"blocks":8,"atimeMs":1522750553108.9453,"mtimeMs":1522750568896.172,"ctimeMs":1522750568896.172,"birthtimeMs":1522750469924.837,"atime":"2018-04-03T10:15:53.109Z","mtime":"2018-04-03T10:16:08.896Z","ctime":"2018-04-03T10:16:08.896Z","birthtime":"2018-04-03T10:14:29.925Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:16:15,418 INFO 37421 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19994,"blocks":40,"atimeMs":1522750575407.6294,"mtimeMs":1522750575408.2021,"ctimeMs":1522750575408.2021,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:16:15.408Z","mtime":"2018-04-03T10:16:15.408Z","ctime":"2018-04-03T10:16:15.408Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:16:15,468 INFO 37421 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19994,"blocks":40,"atimeMs":1522750575407.6294,"mtimeMs":1522750575408.2021,"ctimeMs":1522750575408.2021,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:16:15.408Z","mtime":"2018-04-03T10:16:15.408Z","ctime":"2018-04-03T10:16:15.408Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:16:19,336 INFO 37421 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300301502,"size":2498,"blocks":8,"atimeMs":1522750576309.315,"mtimeMs":1522750579120.3062,"ctimeMs":1522750579120.3062,"birthtimeMs":1522750469924.837,"atime":"2018-04-03T10:16:16.309Z","mtime":"2018-04-03T10:16:19.120Z","ctime":"2018-04-03T10:16:19.120Z","birthtime":"2018-04-03T10:14:29.925Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:16:27,186 INFO 37421 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":20046,"blocks":0,"atimeMs":1522750587175.2292,"mtimeMs":1522750587180.6353,"ctimeMs":1522750587180.6353,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:16:27.175Z","mtime":"2018-04-03T10:16:27.181Z","ctime":"2018-04-03T10:16:27.181Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:16:27,243 INFO 37421 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":20046,"blocks":40,"atimeMs":1522750587175.2292,"mtimeMs":1522750587180.6353,"ctimeMs":1522750587180.6353,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:16:27.175Z","mtime":"2018-04-03T10:16:27.181Z","ctime":"2018-04-03T10:16:27.181Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
